DROP TABLE
DROP TABLE
DROP TABLE
CREATE TABLE
INSERT 0 54
CREATE TABLE
INSERT 0 6
CREATE TABLE
INSERT 0 210
             region              | educationlevel | yearrange | minmaleger | maxmaleger | avgmaleger | minfemaleger | maxfemaleger | avgfemaleger | minpupiltratio | maxpupiltratio | avgpupiltratio 
---------------------------------+----------------+-----------+------------+------------+------------+--------------+--------------+--------------+----------------+----------------+----------------
 latin america and the caribbean | Primary        | 2010-2015 |    92.9882 |    121.132 |    109.448 |      94.9597 |      120.122 |      106.944 |         9.1287 |        30.2164 |        20.7973
 northern africa                 | Tertiary       | 2005-2010 |    13.0786 |    28.4162 |     19.952 |       10.512 |       35.151 |      23.0467 |        19.6169 |        27.9201 |        22.5716
 oceania                         | Primary        | 2010-2015 |    98.6667 |    107.183 |    102.925 |      93.4426 |      107.256 |      100.349 |        14.9675 |        27.9973 |        21.4824
 europe                          | Tertiary       | 2005-2010 |    35.3507 |    83.2615 |    55.5318 |      42.5048 |      100.491 |      74.2936 |         5.8603 |        25.0789 |        15.2878
 western asia                    | Tertiary       | 2010-2015 |    20.5194 |    47.4873 |     36.627 |      21.9548 |      54.1143 |      43.1265 |         7.0033 |        12.6255 |        9.19458
 central asia                    | Tertiary       | 2010-2015 |     9.7037 |    38.2545 |    25.9637 |       6.1958 |      49.8942 |      24.1769 |         5.4432 |        14.9032 |        11.6735
 sub-saharan africa              | Primary        | 2010-2015 |    66.7969 |    145.237 |    108.844 |       62.065 |      146.085 |      103.347 |         12.547 |        81.3105 |         43.725
 latin america and the caribbean | Tertiary       | 2010-2015 |    7.35635 |    74.6493 |    30.0886 |      15.8637 |      108.518 |      41.9493 |         9.1865 |        19.7694 |        13.7634
 western asia                    | Secondary      | 2010-2015 |    95.1459 |    95.1459 |    95.1459 |      95.7249 |      95.7249 |      95.7249 |         9.7551 |         9.7551 |         9.7551
 south-eastern asia              | Secondary      | 2005-2010 |    76.7978 |    79.6158 |    78.2068 |      84.7114 |      87.5767 |       86.144 |        16.2654 |        36.3416 |        26.3035
 sub-saharan africa              | Secondary      | 2010-2015 |     17.719 |    93.1277 |    45.8862 |      11.9232 |      96.0603 |      39.3491 |        12.7601 |        67.4743 |        28.3224
 northern africa                 | Primary        | 2005-2010 |    110.945 |    112.363 |    111.654 |      100.662 |      110.774 |      105.718 |        19.9875 |        26.8545 |         23.421
 south-eastern asia              | Tertiary       | 2005-2010 |    24.0959 |    41.9919 |    30.4091 |      30.9794 |      47.2198 |      36.6966 |        15.3994 |        32.1256 |        22.9328
 europe                          | Secondary      | 2010-2015 |    86.8788 |    122.835 |    104.518 |      88.4584 |      131.788 |      104.841 |         7.3473 |        15.8295 |        10.7706
 europe                          | Secondary      | 2005-2010 |     81.718 |     115.25 |    100.455 |      83.2717 |      121.179 |      100.277 |         7.1376 |        14.5674 |        10.7215
 southern asia                   | Secondary      | 2010-2015 |    53.2861 |    96.7498 |    73.6633 |      58.6299 |      99.6183 |       75.226 |        17.2822 |        31.7673 |        23.8522
 northern america                | Primary        | 2005-2010 |    94.4505 |    94.4505 |    94.4505 |      100.614 |      100.614 |      100.614 |         8.3363 |         8.3363 |         8.3363
 northern america                | Secondary      | 2010-2015 |    71.4523 |    71.4523 |    71.4523 |      82.8668 |      82.8668 |      82.8668 |         5.3552 |         5.3552 |         5.3552
 eastern asia                    | Secondary      | 2005-2010 |    81.9397 |    81.9397 |    81.9397 |      82.7249 |      82.7249 |      82.7249 |        18.0687 |        18.0687 |        18.0687
 western asia                    | Tertiary       | 2005-2010 |    18.8398 |    34.5173 |     29.352 |      23.2524 |      45.9512 |      37.0151 |         6.8338 |        16.2096 |        11.1086
 northern america                | Secondary      | 2005-2010 |    72.9825 |    72.9825 |    72.9825 |      80.9846 |      80.9846 |      80.9846 |         6.9736 |         6.9736 |         6.9736
 latin america and the caribbean | Secondary      | 2005-2010 |    44.7846 |    109.113 |    86.3434 |      41.6905 |      116.692 |      90.5466 |         8.9897 |        26.6414 |         17.277
 latin america and the caribbean | Secondary      | 2010-2015 |    53.9459 |     108.01 |     87.399 |      50.9534 |      113.313 |      92.1189 |         8.7082 |        30.8305 |        16.9685
 central asia                    | Tertiary       | 2005-2010 |    27.7885 |     37.766 |    32.7772 |      13.1766 |       47.485 |      30.3308 |        14.8954 |          16.53 |        15.7127
 sub-saharan africa              | Secondary      | 2005-2010 |    14.9529 |    89.6709 |    46.1153 |       8.0297 |      90.5264 |      44.3566 |        13.7989 |        80.0523 |        27.4988
 southern asia                   | Tertiary       | 2005-2010 |    10.9778 |    23.1038 |    17.0408 |       6.2584 |      24.5148 |      15.3866 |         19.444 |        22.1898 |        20.8169
 sub-saharan africa              | Tertiary       | 2005-2010 |     1.9611 |    10.3331 |    4.80406 |       0.1715 |      8.26755 |      3.27152 |         8.0619 |        34.9894 |        17.3208
 western asia                    | Primary        | 2010-2015 |    100.181 |    105.103 |    102.642 |       100.61 |      105.537 |      103.074 |        13.0588 |        13.7531 |         13.406
 western asia                    | Primary        | 2005-2010 |    100.921 |    108.586 |    104.067 |      100.791 |      106.917 |      104.127 |         8.9205 |        17.7271 |        12.2232
 oceania                         | Secondary      | 2010-2015 |    82.9011 |     85.665 |    84.2831 |      88.0536 |      94.3446 |      91.1991 |        16.1795 |        19.2926 |         17.736
 eastern asia                    | Secondary      | 2010-2015 |    88.3474 |    95.0618 |    91.7046 |      94.3437 |      94.7508 |      94.5472 |        14.4926 |        16.6788 |        15.5857
 eastern asia                    | Primary        | 2010-2015 |     108.85 |    114.761 |    111.806 |       109.82 |      112.297 |      111.059 |        15.1649 |        30.2391 |         22.702
 southern asia                   | Secondary      | 2005-2010 |     46.326 |    46.8333 |    46.5797 |      42.7165 |      50.1949 |      46.4557 |        26.0435 |        28.1147 |        27.0791
 latin america and the caribbean | Primary        | 2005-2010 |    96.3096 |    135.581 |     114.06 |      95.9429 |      128.676 |      110.734 |        10.3084 |        37.1218 |        22.0079
 europe                          | Primary        | 2005-2010 |     94.786 |    120.888 |    103.225 |      94.2603 |      115.142 |      101.441 |         7.5631 |        17.8718 |        13.4885
 northern africa                 | Secondary      | 2005-2010 |    80.5342 |    80.5342 |    80.5342 |      88.9446 |      88.9446 |      88.9446 |        17.2431 |        17.2431 |        17.2431
 europe                          | Tertiary       | 2010-2015 |     34.325 |    82.5487 |    58.1306 |      45.5056 |      102.846 |      77.6659 |        7.55385 |        32.1359 |        15.0825
 europe                          | Primary        | 2010-2015 |    93.4912 |    111.794 |     102.05 |      93.1028 |      112.698 |      101.743 |         6.1335 |        18.8195 |        12.8861
 sub-saharan africa              | Tertiary       | 2010-2015 |     0.9605 |    32.8266 |    9.22801 |       0.5853 |      40.0564 |      6.13582 |         8.0632 |        52.1533 |        21.9749
 eastern asia                    | Tertiary       | 2010-2015 |    47.5832 |    56.5599 |    52.0715 |      63.5367 |      70.1708 |      66.8537 |        14.3645 |        18.8739 |        16.6192
 southern asia                   | Primary        | 2010-2015 |    90.8417 |    139.332 |    109.432 |      77.5186 |      149.945 |      104.601 |        24.1721 |        44.4171 |        33.0931
 latin america and the caribbean | Tertiary       | 2005-2010 |     1.4762 |    59.3499 |    34.4308 |      5.87365 |      100.292 |      50.9648 |         3.8571 |        16.7768 |        11.2004
 southern asia                   | Primary        | 2005-2010 |    92.2058 |    114.257 |    101.834 |      89.8837 |        109.3 |      100.326 |        20.0809 |        46.3989 |        29.6617
 eastern asia                    | Tertiary       | 2005-2010 |     65.775 |     65.775 |     65.775 |      44.2086 |      44.2086 |      44.2086 |        15.3978 |        15.3978 |        15.3978
 northern america                | Primary        | 2010-2015 |    99.5301 |    99.5301 |    99.5301 |      96.5417 |      96.5417 |      96.5417 |         7.3569 |         7.3569 |         7.3569
 south-eastern asia              | Tertiary       | 2010-2015 |    12.1919 |    43.5058 |    25.4731 |      14.8579 |      57.1689 |      31.1204 |         8.3468 |        29.0369 |        20.7904
 northern africa                 | Tertiary       | 2010-2015 |    26.8189 |    26.8189 |    26.8189 |      43.8218 |      43.8218 |      43.8218 |        16.7933 |        16.7933 |        16.7933
 northern america                | Tertiary       | 2010-2015 |    19.9067 |    54.2084 |    37.0575 |      39.1551 |      73.5444 |      56.3498 |         6.9069 |        15.2892 |        11.0981
 south-eastern asia              | Secondary      | 2010-2015 |    49.1661 |    98.4181 |    71.1129 |      49.1252 |      104.471 |      72.4426 |        13.5006 |        32.9404 |        22.2771
 southern asia                   | Tertiary       | 2010-2015 |    10.5485 |    57.5496 |    22.9958 |        3.487 |      53.9323 |      17.9956 |        7.24795 |        60.0097 |        26.6152
 south-eastern asia              | Primary        | 2005-2010 |    99.9744 |    120.198 |    109.201 |      100.011 |      106.278 |      103.557 |        16.8953 |        33.2547 |        27.2097
 sub-saharan africa              | Primary        | 2005-2010 |    53.4067 |    146.486 |    104.259 |       48.844 |      141.719 |      96.0841 |        22.3399 |        66.3396 |        42.1077
 western asia                    | Secondary      | 2005-2010 |    95.2585 |    106.269 |    101.175 |      96.0549 |      114.728 |      102.499 |         7.5675 |        11.5715 |        9.68603
 south-eastern asia              | Primary        | 2010-2015 |    99.3902 |    127.753 |    111.547 |      98.9819 |      122.702 |      108.708 |        11.3488 |        48.4496 |        23.6696
(54 rows)

 educationlevel | yearrange | minmaleger | maxmaleger | avgmaleger | minfemaleger | maxfemaleger | avgfemaleger | minpupiltratio | maxpupiltratio | avgpupiltratio 
----------------+-----------+------------+------------+------------+--------------+--------------+--------------+----------------+----------------+----------------
 Tertiary       | 2010-2015 |     0.9605 |    82.5487 |    32.4455 |       0.5853 |      108.518 |      40.9196 |         5.4432 |        60.0097 |        16.3605
 Primary        | 2010-2015 |    66.7969 |    145.237 |    106.469 |       62.065 |      149.945 |      104.041 |         6.1335 |        81.3105 |        22.1243
 Secondary      | 2010-2015 |     17.719 |    122.835 |    80.5739 |      11.9232 |      131.788 |      83.1461 |         5.3552 |        67.4743 |        16.7359
 Primary        | 2005-2010 |    53.4067 |    146.486 |    105.344 |       48.844 |      141.719 |      102.825 |         7.5631 |        66.3396 |         22.307
 Secondary      | 2005-2010 |    14.9529 |     115.25 |    77.1479 |       8.0297 |      121.179 |      80.3259 |         6.9736 |        80.0523 |        17.8724
 Tertiary       | 2005-2010 |     1.4762 |    83.2615 |    32.2303 |       0.1715 |      100.491 |      35.0238 |         3.8571 |        34.9894 |        16.9277
(6 rows)

 yearrange | expenditure | pupiltratio | teachers 
-----------+-------------+-------------+----------
 2005-2010 |      7.3862 |     14.8954 |    9.995
 2010-2015 |      9.2281 |      5.4432 |    8.159
 2005-2010 |      9.3612 |      7.5537 |   16.648
 2010-2015 |      9.6006 |      8.0632 |    0.095
 2010-2015 |     10.0754 |      14.674 |   13.183
 2010-2015 |     10.0763 |     14.9032 |   17.485
 2010-2015 |     12.2358 |     16.4776 |    9.104
 2010-2015 |     12.6383 |      9.2233 |   15.843
 2010-2015 |     14.0389 |      7.0033 |   25.806
 2010-2015 |     17.2117 |     14.0247 |   40.555
 2005-2010 |     17.2606 |     16.2096 |    2.991
 2010-2015 |     18.4895 |     19.7694 |    8.593
 2010-2015 |      18.764 |     18.6621 |  106.119
 2005-2010 |     19.0141 |     34.1401 |    1.627
 2005-2010 |     19.1299 |      8.5124 |    1.782
 2010-2015 |     19.1708 |      7.9262 |   13.335
 2005-2010 |     19.1824 |       16.53 |   13.337
 2005-2010 |     21.6855 |     32.1256 |   75.642
 2005-2010 |     21.6971 |      15.114 |   25.774
 2010-2015 |     21.8553 |       9.532 |   15.721
 2010-2015 |     21.8959 |      14.414 |  553.843
 2005-2010 |     22.0269 |     25.0789 |    4.475
 2005-2010 |     22.0849 |     14.1666 |  647.443
 2005-2010 |     22.5991 |     12.8745 |  164.903
 2010-2015 |     25.2806 |     50.3983 |   40.052
 2005-2010 |     25.4776 |     12.6695 |   41.715
 2005-2010 |     25.9595 |      5.8603 |   34.076
 2005-2010 |     26.9726 |     27.9201 |   28.371
 2010-2015 |     28.1733 |     16.7933 |   21.552
 2010-2015 |     28.4398 |     29.7784 |   13.652
 2010-2015 |      29.427 |      24.531 |   12.961
 2005-2010 |     30.9379 |     13.8999 |  187.402
 2010-2015 |     31.5635 |     23.0347 |    1.699
 2005-2010 |      32.379 |     11.3424 |   11.112
 2010-2015 |     32.6824 |     40.4516 |  463.674
 2005-2010 |     33.8157 |     18.0687 |   27.581
 2010-2015 |     35.4944 |      6.9069 |  207.063
 2010-2015 |     36.5675 |     14.2888 |   18.222
 2005-2010 |     37.7982 |     20.2799 |  421.283
 2010-2015 |     38.6201 |      6.1335 |    0.337
 2010-2015 |      39.169 |     25.3282 |  4251.66
 2010-2015 |     40.6292 |     29.5102 |  238.032
 2010-2015 |     41.1737 |     13.0588 |    61.83
 2005-2010 |     41.7785 |     36.3666 |  27.8855
 2010-2015 |     42.8233 |     20.9648 |  179.159
 2010-2015 |     43.2123 |     33.6518 |   50.369
 2005-2010 |     43.3952 |       55.36 |    1.506
 2005-2010 |     44.2441 |     10.6648 |  13.8495
 2010-2015 |     44.4614 |     11.6372 |    2.955
 2010-2015 |     44.5971 |     24.4693 |  417.421
 2010-2015 |     45.3585 |     13.3063 |   94.902
 2005-2010 |     45.6061 |     15.3978 |    1.521
 2005-2010 |       45.97 |     46.8289 |   28.148
 2010-2015 |     48.4117 |     14.3645 |    2.052
 2010-2015 |     49.4749 |     48.4496 |   46.905
 2010-2015 |     49.5516 |     14.3741 |  299.667
 2010-2015 |     50.1335 |     12.4829 |    1.233
 2010-2015 |     53.0449 |     30.5234 |    45.66
 2005-2010 |     53.1668 |      42.189 |   11.603
 2010-2015 |     53.8392 |     9.28508 |    5.109
 2005-2010 |     54.1295 |     20.0809 |    2.882
 2010-2015 |     54.3487 |     15.9219 |   53.458
 2010-2015 |     55.5689 |     51.9252 |    5.371
 2005-2010 |     56.3434 |     9.24337 |   51.916
 2010-2015 |     56.6917 |      9.8478 |    4.588
 2005-2010 |     56.8125 |     23.5163 |  166.066
 2005-2010 |      56.947 |     16.9546 |   37.044
 2010-2015 |     57.4531 |      23.645 |    8.712
 2010-2015 |     57.5667 |     15.6594 |   44.764
 2010-2015 |     58.1428 |      9.2961 |   178.89
 2010-2015 |     59.0306 |     12.7949 |   835.66
 2010-2015 |     59.4869 |      43.397 |   38.412
 2005-2010 |     59.7587 |      56.479 |   45.554
 2005-2010 |     60.0823 |     19.6569 |  25.6945
 2010-2015 |     60.5639 |     38.4592 |   15.606
 2010-2015 |     61.0513 |     13.2262 |   50.175
 2005-2010 |     61.4463 |     36.5646 |    5.616
 2005-2010 |     61.7259 |     30.1533 |    3.685
 2010-2015 |     62.4109 |     10.0205 |  16.8325
 2005-2010 |     62.5326 |     31.4789 |   28.299
 2005-2010 |     62.9078 |     15.0401 |      2.9
 2005-2010 |     64.2257 |     34.0194 |    50.05
 2010-2015 |     64.2679 |     22.6386 |  135.493
 2005-2010 |     64.9326 |      11.696 |  100.374
 2005-2010 |     64.9859 |     13.8299 |    1.297
 2005-2010 |     66.4151 |     11.4342 |  127.377
 2005-2010 |      66.979 |     19.8769 |  324.714
 2010-2015 |     68.0096 |     35.8546 |  177.935
 2010-2015 |     68.0552 |     10.9678 |    0.475
 2010-2015 |     68.1392 |     16.0003 |   52.362
 2010-2015 |     68.3304 |     18.8595 |   8.7695
 2010-2015 |     68.4074 |      33.913 |  34.0735
 2010-2015 |     68.4299 |     31.4025 |   46.829
 2010-2015 |     69.7573 |     12.6536 |    1.283
 2005-2010 |     70.0388 |     15.1909 |  114.519
 2010-2015 |     70.1477 |     10.4319 |   0.4085
 2010-2015 |     70.3693 |     19.1243 |  186.695
 2010-2015 |     70.7418 |     27.6387 |  367.884
 2010-2015 |     70.7513 |     21.2019 |   36.886
 2010-2015 |     71.1687 |     34.1552 |   129.86
 2010-2015 |     71.2617 |     29.4132 |    6.874
 2005-2010 |     71.3465 |     19.8769 |   12.964
 2005-2010 |     71.9698 |     25.7507 |   185.91
 2005-2010 |     72.6089 |      23.403 |  123.423
 2010-2015 |     72.7592 |     47.3391 |   41.017
 2010-2015 |     72.9411 |     21.2819 |    68.98
 2005-2010 |     73.2604 |     29.5831 |    4.702
 2010-2015 |     73.4153 |     16.6798 |   55.839
 2005-2010 |     74.0117 |       25.41 |  131.873
 2005-2010 |     74.0426 |     30.7301 |   387.01
 2010-2015 |     74.0758 |     17.8361 |  358.439
 2010-2015 |     74.4626 |     14.2474 |   46.194
 2005-2010 |     75.7866 |     36.4901 |  248.145
 2010-2015 |     75.9479 |     14.4351 |   78.303
 2005-2010 |     76.1854 |     23.7285 |  21.0385
 2005-2010 |     76.6327 |     25.3797 |   83.598
 2005-2010 |     76.6925 |     37.3526 |  137.748
 2010-2015 |     77.6509 |     16.5385 |    1.567
 2010-2015 |     78.2529 |     12.1959 |   150.02
 2010-2015 |      78.271 |     20.7272 |  221.725
 2005-2010 |     79.3658 |     12.5138 |  163.231
 2005-2010 |      80.634 |     8.49347 |   0.6275
 2010-2015 |     80.6346 |     20.2417 |  229.392
 2010-2015 |     80.9698 |     15.5735 |     0.24
 2005-2010 |     81.2125 |     26.4788 |   56.576
 2005-2010 |     81.2452 |      17.957 |  249.507
 2005-2010 |      81.496 |     30.6301 |   28.922
 2010-2015 |     81.8964 |     27.2467 |  177.971
 2010-2015 |     82.7666 |     12.3808 |   32.865
 2005-2010 |     83.0952 |     13.1588 |   96.228
 2010-2015 |     83.3887 |     12.7285 |   68.059
 2010-2015 |     84.4442 |     18.7013 |  114.614
 2005-2010 |      84.546 |     7.77393 |  99.5145
 2010-2015 |     85.0954 |     18.4153 |  1491.69
 2010-2015 |     85.1351 |     11.9839 |   62.447
 2010-2015 |     85.1743 |     17.7789 |  3513.86
 2010-2015 |     85.8403 |     22.9492 |  660.154
 2010-2015 |     85.9489 |       11.77 |  669.423
 2005-2010 |     86.4721 |     12.9433 |   67.157
 2010-2015 |      86.721 |     10.9067 |  120.776
 2005-2010 |     86.7942 |      18.537 |  1363.82
 2005-2010 |     86.8473 |     13.6217 |  146.488
 2005-2010 |     87.0409 |     14.9658 |   77.084
 2010-2015 |      87.182 |     19.5398 |    4.314
 2010-2015 |     87.2196 |     14.9543 |    72.96
 2005-2010 |     87.5888 |     19.1931 |    5.916
 2005-2010 |     87.5907 |     12.4432 |  605.713
 2005-2010 |     87.8567 |     31.3804 |  117.867
 2010-2015 |     87.8685 |     27.6678 |    3.759
 2005-2010 |     88.3188 |     13.7149 |  807.185
 2010-2015 |     88.7948 |      32.012 |  268.455
 2010-2015 |      88.896 |     11.6157 |  164.874
 2010-2015 |     88.9723 |     22.3693 |   14.895
 2010-2015 |     89.0878 |     44.3215 |  62.6175
 2010-2015 |     89.2072 |     9.75477 |   150.97
 2010-2015 |     89.3106 |     12.9914 |  603.091
 2005-2010 |     89.3296 |     15.1475 |  627.123
 2005-2010 |     89.5154 |      9.3406 |  202.095
 2010-2015 |     89.6559 |     14.2081 |   28.479
 2005-2010 |     90.6586 |     8.84683 |  262.741
 2010-2015 |     91.1244 |     9.33377 |    1.516
 2010-2015 |     91.1388 |      9.5899 |  202.038
 2005-2010 |     91.2173 |     14.6891 |   52.149
 2010-2015 |      91.778 |     19.2682 |  2520.05
 2005-2010 |     91.7991 |     17.3677 |  2790.87
 2005-2010 |     91.9605 |     10.3453 |  179.325
 2005-2010 |     92.1248 |     15.9305 |  716.766
 2010-2015 |     92.8138 |     33.8423 |   57.103
 2010-2015 |      92.817 |     23.8377 |   58.547
 2005-2010 |     93.0323 |     7.65495 |    1.253
 2010-2015 |     93.1515 |     28.7026 |  301.865
 2010-2015 |     93.5415 |     36.4946 |  128.163
 2005-2010 |     94.1459 |      16.824 |   764.52
 2010-2015 |     94.2017 |     14.8416 |  83.7655
 2005-2010 |     94.3461 |       30.29 |  698.212
 2010-2015 |     94.4762 |     12.0446 |   13.064
 2010-2015 |     94.4877 |     22.4877 |  591.483
 2005-2010 |     94.5044 |     14.0793 |   85.164
 2010-2015 |     94.5465 |     9.03423 |  148.824
 2010-2015 |     94.7102 |     27.2077 |   12.096
 2010-2015 |     94.8051 |     16.4878 |  822.547
 2010-2015 |     94.8271 |     26.9095 |   56.171
 2010-2015 |     94.8888 |     20.8278 |  848.766
 2005-2010 |     95.0511 |     14.2853 |     10.6
 2010-2015 |     95.2026 |     25.8414 |   36.771
 2005-2010 |      95.325 |     27.1184 |   14.494
 2010-2015 |     95.7335 |     26.3274 |  120.542
 2010-2015 |     95.8506 |     39.1912 |   188.58
 2005-2010 |     96.4264 |     16.1867 |  387.798
 2010-2015 |     96.8104 |      13.639 |  536.326
 2010-2015 |     97.1839 |     33.4562 |   59.746
 2010-2015 |     97.3478 |     42.0452 |  392.794
 2005-2010 |     97.3787 |     22.9603 |  461.667
 2010-2015 |     97.9969 |     25.4888 |  153.124
